,OTU,OTU_avg_ra,Nsamples,Coeff,p_value,Rsq,Rsq_adj,Kingdom,Phylum,Class,Order,Family,Genus,Species
21,New.CleanUp.ReferenceOTU111749,0.0001424594,6,-1352.037126849,0.038857319,0.6962492425,0.6962492425,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
172,New.CleanUp.ReferenceOTU424697,0.0001494341,5,-658.5437372818,0.0391223122,0.8044193957,0.8044193957,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
75,1886,0.0017634724,8,-9.0585986618,0.039428349,0.5341629582,0.5341629582,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,NA,NA
64,New.CleanUp.ReferenceOTU340158,0.0003131556,7,-252.656444089,0.0396953542,0.6042399597,0.6042399597,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,NA
57,New.CleanUp.ReferenceOTU50805,0.0002494925,5,-274.3653798207,0.0397248513,0.8025057326,0.8025057326,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
58,New.CleanUp.ReferenceOTU10978,0.0001841814,5,-783.0156362594,0.0397252774,0.8025043833,0.8025043833,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
138,10058,0.0008633364,37,-17.4259047399,0.0398068431,0.1152628239,0.1152628239,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA
26,New.CleanUp.ReferenceOTU375230,0.0002760559,5,-413.2995854812,0.0400357279,0.8015228942,0.8015228942,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,C111,NA,NA
104,New.CleanUp.ReferenceOTU24854,0.0003612756,16,-122.2598869725,0.0401007435,0.2677317434,0.2677317434,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
13,New.CleanUp.ReferenceOTU494140,0.0001468098,5,-1833.2825000182,0.0401530901,0.8011526414,0.8011526414,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
89,New.CleanUp.ReferenceOTU339191,0.0001385774,5,-621.2066416787,0.0403283925,0.8006003998,0.8006003998,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
59,1016,0.0005786987,14,-62.6462136884,0.0403783205,0.3054994515,0.3054994515,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
81,New.CleanUp.ReferenceOTU53218,0.0003411445,7,-231.8005053805,0.04039114,0.6016956869,0.6016956869,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,NA,NA
111,New.CleanUp.ReferenceOTU192896,0.0001558312,6,-798.0274244604,0.0404495737,0.6904841052,0.6904841052,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA
155,New.CleanUp.ReferenceOTU28568,0.0001471059,7,-415.2313081868,0.0414364203,0.5979284563,0.5979284563,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
109,7276,0.0005414011,11,-84.5605455931,0.0419218312,0.3842369606,0.3842369606,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,NA
166,New.CleanUp.ReferenceOTU205731,0.0002121039,7,235.1491228315,0.0419455595,0.5961167358,0.5961167358,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,NA,NA
96,6218,0.0010387999,18,-37.4369967103,0.0419529854,0.2340059708,0.2340059708,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,NA
108,New.CleanUp.ReferenceOTU536011,0.0001299829,9,-838.4568193469,0.0421184306,0.4679948272,0.4679948272,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
169,New.CleanUp.ReferenceOTU419540,0.0001347125,7,-828.2114824624,0.042358562,0.5946580088,0.5946580088,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
60,5951,0.0003899336,8,-257.9201909784,0.0426958234,0.5227689373,0.5227689373,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,NA
87,New.CleanUp.ReferenceOTU319161,0.0001284957,5,1583.099659389,0.0429945607,0.7923159385,0.7923159385,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
66,6252,0.0004671576,10,-99.3182278204,0.0431205253,0.4187739128,0.4187739128,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia,NA
41,New.CleanUp.ReferenceOTU11433,0.0011172265,6,220.00444051,0.0440789221,0.6778122275,0.6778122275,Bacteria,Bacteroidetes,[Saprospirae],[Saprospirales],Chitinophagaceae,Chitinophaga,NA
137,2202,0.0013785965,5,-34.1990921235,0.044119552,0.7888822711,0.7888822711,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micromonosporaceae,Pilimelia,NA
43,2999,0.0004704139,16,-70.7824984322,0.0442337214,0.2586952797,0.2586952797,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,[Weeksellaceae],Chryseobacterium,NA
148,New.CleanUp.ReferenceOTU336196,9.79485924469785E-005,5,1469.3280671702,0.0447369517,0.7870128231,0.7870128231,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Cupriavidus,NA
102,New.CleanUp.ReferenceOTU47251,0.0003893656,9,-54.8217848151,0.0452933557,0.4579605926,0.4579605926,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
124,New.CleanUp.ReferenceOTU69000,0.0002131332,6,-546.8035343515,0.0455337286,0.6729019946,0.6729019946,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,azotifigens
32,5386,0.0002587492,20,-178.330936706,0.0457125314,0.2038017035,0.2038017035,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
146,New.CleanUp.ReferenceOTU392968,0.0001313279,5,-897.8781279812,0.0459789645,0.7832833078,0.7832833078,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,NA,NA
74,3228,0.0016524342,7,-9.406568564,0.0459868538,0.5822395931,0.5822395931,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,NA,NA,NA
153,114,0.0041395673,32,8.0635394104,0.0460256875,0.1261900596,0.1261900596,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA
120,9692,0.0003924198,5,-342.2385834933,0.0463187195,0.7822702094,0.7822702094,Bacteria,Actinobacteria,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA
24,6810,0.0006155622,13,-85.2223094773,0.0463395039,0.314107634,0.314107634,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Ramlibacter,NA
100,New.CleanUp.ReferenceOTU240756,0.0006275227,7,-86.4029489882,0.0479237955,0.5758815848,0.5758815848,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
150,New.CleanUp.ReferenceOTU92697,9.66144166972996E-005,7,-1158.8471312465,0.0482076718,0.5749645853,0.5749645853,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
90,3085,0.0002172877,8,889.1064483049,0.0486886349,0.5034589745,0.5034589745,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Gluconacetobacter,NA
92,4976,0.0003872322,16,-91.4570306954,0.0488773403,0.249432487,0.249432487,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
149,6991,0.0001866667,7,-533.9202315069,0.0492522302,0.5716218238,0.5716218238,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Cupriavidus,NA
116,9302,0.0001349328,7,-1655.8131594023,0.0494106087,0.5711192347,0.5711192347,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
